$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 683/716 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 683/717 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 66% building 683/719 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 686/719 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 67% building 686/721 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 686/722 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 687/724 modules 37 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 66% building 688/725 modules 37 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 66% building 688/726 modules 38 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 688/727 modules 39 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 688/728 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 689/728 modules 39 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 690/728 modules 38 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 691/728 modules 37 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 692/728 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/now.js
